"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Liang Y.; Tang S.; Yi Z.; Situ H.; Zheng Z.-J.","Liang, Yanying (57196355046); Tang, Sile (58859041900); Yi, Zhehao (58858654900); Situ, Haozhen (35362692700); Zheng, Zhu-Jun (8441703500)","57196355046; 58859041900; 58858654900; 35362692700; 8441703500","Learnability of a hybrid quantum-classical neural network for graph-structured quantum data","2025","Quantum Information Processing","24","12","379","","","0","10.1007/s11128-025-04997-y","https://www.scopus.com/pages/publications/105022835346?origin=resultslist","Article","Final","","Scopus","2-s2.0-105022835346"
"Belkadi W.H.; Drias Y.; Drias H.; Ferkous S.; Khemissi M.","Belkadi, Widad Hassina (58478811000); Drias, Yassine (56440023300); Drias, Habiba (11538926200); Ferkous, Sarah (60164435800); Khemissi, Maroua (60164435900)","58478811000; 56440023300; 11538926200; 60164435800; 60164435900","Methane emissions forecasting using hybrid quantum–classical deep learning models: case study of North Africa","2025","Quantum Information Processing","24","11","356","","","0","10.1007/s11128-025-04979-0","https://www.scopus.com/pages/publications/105020378635?origin=resultslist","Article","Final","","Scopus","2-s2.0-105020378635"
"Chen K.-C.; Li X.; Xu X.; Wang Y.-Y.; Liu C.-Y.","Chen, Kuan-Cheng (57219325980); Li, Xiaoren (58954980400); Xu, Xiaotian (57869681400); Wang, Yun-Yuan (58955164400); Liu, Chen-Yu (57851005300)","57219325980; 58954980400; 57869681400; 58955164400; 57851005300","Quantum-Classical-Quantum Workflow in Quantum-HPC Middleware with GPU Acceleration","2024","Proceedings - 2024 International Conference on Quantum Communications, Networking, and Computing, QCNC 2024","","","","304","311","19","10.1109/QCNC62729.2024.00017","https://www.scopus.com/pages/publications/85203675730?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85203675730"
"Li Y.; Song N.; Zeng W.; Jiang L.","Li, Yichen (57682888800); Song, Nina (59584965100); Zeng, Wei (23007171400); Jiang, Lei (58684683600)","57682888800; 59584965100; 23007171400; 58684683600","Attention-embedded multi-scale quadratic convolutional neural network for early bearing fault diagnosis","2024","2024 6th International Conference on Intelligent Control, Measurement and Signal Processing, ICMSP 2024","","","","209","213","1","10.1109/ICMSP64464.2024.10866284","https://www.scopus.com/pages/publications/85218442769?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85218442769"
"Xiao Z.; Tan X.; Bao D.; Huang R.","Xiao, Zhipeng (60021956800); Tan, Xiaoqing (26422528600); Bao, Daipengwei (57873530500); Huang, Rui (57203167267)","60021956800; 26422528600; 57873530500; 57203167267","Complex-encoded quantum convolutional neural networks","2025","Quantum Machine Intelligence","7","2","84","","","0","10.1007/s42484-025-00310-3","https://www.scopus.com/pages/publications/105012753046?origin=resultslist","Article","Final","","Scopus","2-s2.0-105012753046"
"Hussein A.A.; Montaser A.M.; Elsayed H.A.","Hussein, Ahmed A. (59224947700); Montaser, Ahmed M. (42161796800); Elsayed, Hend A. (24447655100)","59224947700; 42161796800; 24447655100","Skin cancer image classification using hybrid quantum deep learning model with BiLSTM and MobileNetV2","2025","Quantum Machine Intelligence","7","2","66","","","7","10.1007/s42484-025-00288-y","https://www.scopus.com/pages/publications/105007887002?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105007887002"
"Ali S.S.; Tarakeshwar K.; Ganesan A.","Ali, Syed Sufiyan (60113183800); Tarakeshwar, K. (60113512900); Ganesan, Adarsh (57190658437)","60113183800; 60113512900; 57190658437","Quantum Computing for Autonomous Driving Systems: A Qiskit-Based Framework and Perspective","2025","2025 3rd International Conference on Computational Intelligence and Network Systems, CINS 2025","","","","","","0","10.1109/CINS67018.2025.11412052","https://www.scopus.com/pages/publications/105035168449?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105035168449"
"Angelino A.; D'Amato D.; Galante G.; Landolfi E.; Massa A.; Troiano A.","Angelino, Antimo (57940095800); D'Amato, Daniele (60519415900); Galante, Gennaro (60519506400); Landolfi, Enrico (57221326569); Massa, Alfredo (57845498000); Troiano, Alfredo (57337018400)","57940095800; 60519415900; 60519506400; 57221326569; 57845498000; 57337018400","A Comparative Study of Classical and Quantum Machine Learning Techniques for Industrial Defect Classification","2025","Proceedings - 2025 IEEE International Conference on Quantum Artificial Intelligence, QAI 2025","","","","439","444","0","10.1109/QAI63978.2025.00074","https://www.scopus.com/pages/publications/105033469369?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105033469369"
"Ahmed H.K.; Tantawi B.; Magdy M.; Sayed G.I.","Ahmed, Hamza Kamel (58289973100); Tantawi, Baraa (58289973200); Magdy, Malak (58554258400); Sayed, Gehad Ismail (57023745800)","58289973100; 58289973200; 58554258400; 57023745800","Quantumedics: Brain Tumor Diagnosis and Analysis Based on Quantum Computing and Convolutional Neural Network","2023","Lecture Notes on Data Engineering and Communications Technologies","184","","","358","367","5","10.1007/978-3-031-43247-7_32","https://www.scopus.com/pages/publications/85172422357?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85172422357"
"Hai V.T.; Bao P.T.","Hai, Vu Tuan (57226005510); Bao, Pham The (35145405200)","57226005510; 35145405200","Entangled topologies for quanvolutional neural networks in quantum image processing","2023","ACM International Conference Proceeding Series","","","","357","362","1","10.1145/3628797.3628946","https://www.scopus.com/pages/publications/85180546046?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85180546046"
"Kumar K.P.; Mahawar A.; Singh K.; Silva T.R.D.; Batla T.; Natarajan B.","Kumar, Karvi Pranay (60609606000); Mahawar, Aryan (60609229300); Singh, Kunal (60608845700); Silva, Tarryn Reiner D (60609229400); Batla, Tapan (60609229500); Natarajan, B. (57288886700)","60609606000; 60609229300; 60608845700; 60609229400; 60609229500; 57288886700","Brain Tumor Detection Using Quantum Convolution Neural Networks","2026","2026 2nd International Conference on Intelligent Systems for Communication, IoT and Security, ICISCoIS 2026","","","","","","0","10.1109/ICISCoIS62701.2026.11447931","https://www.scopus.com/pages/publications/105037461161?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105037461161"
"Khurelsukh B.","Khurelsukh, Bishrelt (57843775500)","57843775500","Hybrid Quantum Convolutional Neural Networks in TensorFlow Quantum","2022","2022 33rd Irish Signals and Systems Conference, ISSC 2022","","","","","","4","10.1109/ISSC55427.2022.9826145","https://www.scopus.com/pages/publications/85135931356?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85135931356"
"Li C.; Liu Z.; Zhang S.","Li, Chuang (55448436100); Liu, Zhaolin (59010012700); Zhang, Shibin (55788282300)","55448436100; 59010012700; 55788282300","Multi-classification quantum neural network based on variational quantum circuits","2024","Proceedings of SPIE - The International Society for Optical Engineering","13286","","132860E","","","0","10.1117/12.3045429","https://www.scopus.com/pages/publications/85207080027?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85207080027"
"Wu G.; Dong Y.","Wu, Gaojie (59717271300); Dong, Yumin (57217987414)","59717271300; 57217987414","An enhanced classification framework based on quantum resonance dimensionality reduction and hybrid quantum ensemble learning","2026","International Journal of Modern Physics C","","","2643008","","","0","10.1142/S0129183126430084","https://www.scopus.com/pages/publications/105041438758?origin=resultslist","Article","Article in press","","Scopus","2-s2.0-105041438758"
"Patil A.P.; Pandey S.; Das Kasat N.; Modi S.; Raj S.; Kulkarni R.","Patil, Annapurna P. (36617874400); Pandey, Sharmishtha (58362163700); Das Kasat, Nikunj (57894885600); Modi, Shreya (58363416200); Raj, Shristi (58712466100); Kulkarni, Raghunath (58360271800)","36617874400; 58362163700; 57894885600; 58363416200; 58712466100; 58360271800","Implementation of Handwritten Character Recognition using Quanvolutional Neural Network","2022","2022 IEEE North Karnataka Subsection Flagship International Conference, NKCon 2022","","","","","","4","10.1109/NKCon56289.2022.10126600","https://www.scopus.com/pages/publications/85163070515?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85163070515"
"Santhoshkumar S.P.; Rajaambika S.; Prameen D.; Loganathan E.; Bargunan S.; Deepika K.","Santhoshkumar, S.P. (57224523941); Rajaambika, S. (60662462800); Prameen, D. (60402851700); Loganathan, E. (59940517400); Bargunan, S. (59983709300); Deepika, K. (57189236004)","57224523941; 60662462800; 60402851700; 59940517400; 59983709300; 57189236004","Toward Quantum-Enabled Medical Imaging: Optimized CNNs for Diagnosis","2026","2026 International Conference on Emerging Smart Computing and Informatics, ESCI 2026","","","","","","0","10.1109/ESCI68015.2026.11493187","https://www.scopus.com/pages/publications/105040833316?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105040833316"
"Qi H.; Zhang J.; Lv X.; Gani A.","Qi, Han (55309093200); Zhang, Jiashuai (60150636000); Lv, Xinyue (59280886700); Gani, Abdullah (57218294440)","55309093200; 60150636000; 59280886700; 57218294440","Variational Quantum Convolutional Neural Network Based on Particle Swarm Optimization","2025","2025 7th International Conference on Next Generation Data-Driven Networks, NGDN 2025","","","","134","137","1","10.1109/NGDN66208.2025.11182265","https://www.scopus.com/pages/publications/105019300902?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105019300902"
"You J.; Zhou Y.","You, Jinkun (57222407879); Zhou, Yicong (24175343600)","57222407879; 24175343600","Two-Stage Watermark Removal Framework for Spread Spectrum Watermarking","2024","IEEE Transactions on Multimedia","26","","","7687","7699","19","10.1109/TMM.2024.3370380","https://www.scopus.com/pages/publications/85187004931?origin=resultslist","Article","Final","","Scopus","2-s2.0-85187004931"
"Chandra S.; Saxena S.; Kumar S.; Chaube M.K.; Bodhey N.K.","Chandra, Sanskriti (58306669500); Saxena, Shivam (58478324200); Kumar, Santosh (59511763600); Chaube, Mithilesh Kumar (36243062700); Bodhey, Narendra Kuber (8537947500)","58306669500; 58478324200; 59511763600; 36243062700; 8537947500","A Novel Framework For Brain Disease Classification Using Quantum Convolutional Neural Network","2022","Proceedings of 2022 IEEE International Women in Engineering (WIE) Conference on Electrical and Computer Engineering, WIECON-ECE 2022","","","","346","351","8","10.1109/WIECON-ECE57977.2022.10150851","https://www.scopus.com/pages/publications/85164266313?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85164266313"
"Choi M.-H.; Tong K.-C.; Jung Y.-G.; Kim J.-E.; Jeong H.-Y.; Song H.-K.","Choi, Min-Hyeok (60093651200); Tong, Ki-Chang (60092825200); Jung, Yeong-Gyun (60093412000); Kim, Ja-Eun (59708008000); Jeong, Hye-Yoon (59708007900); Song, Hyoung-Kyu (7404036823)","60093651200; 60092825200; 60093412000; 59708008000; 59708007900; 7404036823","Spectral Efficiency Enhancement in Active and Passive RIS-Assisted Systems Using Quantum Convolutional Neural Networks","2026","ICSIM 2026 - Proceedings of 2026 the 9th International Conference on Software Engineering and Information Management","","","","287","292","0","10.1145/3796315.3796354","https://www.scopus.com/pages/publications/105039432865?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105039432865"
"Kumar N.P.; Swetha G.; Lakshmanarao A.; Kulkarni G.L.; Gogula S.; Reddy K.M.","Kumar, Nallabariki Praveen (58919229300); Swetha, G. (57540130200); Lakshmanarao, A. (57210705281); Kulkarni, Gururaj L. (57220892067); Gogula, Sreenivasulu (58102918100); Reddy, Koti M. (57783293600)","58919229300; 57540130200; 57210705281; 57220892067; 58102918100; 57783293600","Hybrid Quantum Convolutional Neural Network for CNC Machine Bearing Fault Detection Using Vibration and Acoustic Signals","2025","Journal of Machine and Computing","5","2","","857","866","1","10.53759/7669/jmc202505067","https://www.scopus.com/pages/publications/105003039038?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105003039038"
"Arjaria S.K.; Gupta A.; Mishra P.; Singh H.; Gupta S.; Gupta N.","Arjaria, Siddhartha Kumar (57213586256); Gupta, Ashwani (59252349800); Mishra, Paritosh (59252836900); Singh, Harsh (59114763600); Gupta, Shivam (59252349900); Gupta, Nikita (59252032300)","57213586256; 59252349800; 59252836900; 59114763600; 59252349900; 59252032300","Brain Tumor Detection Using Quantum Neural Network","2024","Lecture Notes in Networks and Systems","954 LNNS","","","147","161","0","10.1007/978-[national-id]-8_14","https://www.scopus.com/pages/publications/85200750332?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85200750332"
"Cox D.","Cox, Dylan (57237713500)","57237713500","Experimental Design of a Quantum Convolutional Neural Network Solution for Traffic Sign Recognition","2023","Lecture Notes in Networks and Systems","542 LNNS","","","605","617","1","10.1007/978-3-031-16072-1_44","https://www.scopus.com/pages/publications/85138005678?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85138005678"
"Wang M.; Lee K.C.M.; Chung B.M.F.; Bogaraju S.V.; Ng H.-C.; Wong J.S.J.; Shum H.C.; Tsia K.K.; So H.K.-H.","Wang, Maolin (57193084757); Lee, Kelvin C. M. (55947739600); Chung, Bob M. F. (56447923100); Bogaraju, Sharatchandra Varma (57205662700); Ng, Ho-Cheung (56039789400); Wong, Justin S. J. (56083214900); Shum, Ho Cheung (57016366300); Tsia, Kevin K. (6506659574); So, Hayden Kwok-Hay (10738896800)","57193084757; 55947739600; 56447923100; 57205662700; 56039789400; 56083214900; 57016366300; 6506659574; 10738896800","Low-Latency In Situ Image Analytics With FPGA-Based Quantized Convolutional Neural Network","2022","IEEE Transactions on Neural Networks and Learning Systems","33","7","","2853","2866","27","10.1109/TNNLS.2020.3046452","https://www.scopus.com/pages/publications/85099543895?origin=resultslist","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85099543895"
"Pitchal P.; Ponnusamy S.; Soundararajan V.","Pitchal, Padmakumari (56006122400); Ponnusamy, Shanthi (36926228300); Soundararajan, Vidivelli (49362389100)","56006122400; 36926228300; 49362389100","Heart disease prediction: Improved quantum convolutional neural network and enhanced features","2024","Expert Systems with Applications","249","","123534","","","55","10.1016/j.eswa.2024.123534","https://www.scopus.com/pages/publications/85187202285?origin=resultslist","Article","Final","","Scopus","2-s2.0-85187202285"
"Ismail M.; Shaban M.; Chen S.Y.-C.","Ismail, Muhammad (55310847800); Shaban, Mohamed (57214888734); Chen, Samuel Yen-Chi (57218546572)","55310847800; 57214888734; 57218546572","Hands-On Introduction to Quantum Machine Learning","2024","Proceedings of the International Florida Artificial Intelligence Research Society Conference, FLAIRS","37","","","","","0","","https://www.scopus.com/pages/publications/85200519894?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85200519894"
"Slabbert D.; Lourens M.; Petruccione F.","Slabbert, Donovan (58647263900); Lourens, Matt (57958764100); Petruccione, Francesco (7003376483)","58647263900; 57958764100; 7003376483","Pulsar classification: comparing quantum convolutional neural networks and quantum support vector machines","2024","Quantum Machine Intelligence","6","2","56","","","5","10.1007/s42484-024-00194-9","https://www.scopus.com/pages/publications/85203263921?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85203263921"
"Miwa T.; Oda Y.; Kayano S.; Yoshino K.","Miwa, Takuma (59941220800); Oda, Yusuke (59940669100); Kayano, Seiya (59940750200); Yoshino, Koichiro (57045301700)","59941220800; 59940669100; 59940750200; 57045301700","Efficient Channel Generation for QCNNs based on Multi-Pauli Matrices","2025","Proceedings - 2025 International Conference on Quantum Communications, Networking, and Computing, QCNC 2025","","","","549","553","0","10.1109/QCNC64685.2025.00092","https://www.scopus.com/pages/publications/105007898265?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105007898265"
"Sooksatra K.; Rivas P.; Orduz J.","Sooksatra, Korn (57202692208); Rivas, Pablo (57207780751); Orduz, Javier (57406828700)","57202692208; 57207780751; 57406828700","Evaluating Accuracy and Adversarial Robustness of Quanvolutional Neural Networks","2021","Proceedings - 2021 International Conference on Computational Science and Computational Intelligence, CSCI 2021","","","","152","157","10","10.1109/CSCI54926.2021.00097","https://www.scopus.com/pages/publications/85133921458?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85133921458"
"Bin Talib H.K.; Xu K.; Cao Y.; Zaman M.; Toqeer M.H.; Akhunzada A.","Bin Talib, Hafiz Khizer (59951698000); Xu, Kaiwei (59525401200); Cao, Yanlong (55656550700); Zaman, Muhammad (59335698000); Toqeer, Muhammad Hunzala (53265172400); Akhunzada, Adnan (56287591400)","59951698000; 59525401200; 55656550700; 59335698000; 53265172400; 56287591400","Error-Corrected Quantum CNN for Gender-Based Micro-Expression Analysis in Affective Computing","2025","ICHORA 2025 - 2025 7th International Congress on Human-Computer Interaction, Optimization and Robotic Applications, Proceedings","","","","","","1","10.1109/ICHORA65333.2025.11017004","https://www.scopus.com/pages/publications/105008419440?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105008419440"
"Kolluru V.; Helen Parimala E.; Kokilavani T.; Sunil Raj Y.; Jesuraj B.; Aminuddin A.","Kolluru, Vinothkumar (59527193500); Helen Parimala, E. (57211801725); Kokilavani, T. (55315410000); Sunil Raj, Y. (57200138905); Jesuraj, Bastin (59940214900); Aminuddin, Afrig (57221994672)","59527193500; 57211801725; [phone]; [phone]; [phone]; [phone]","QiMINT: Quantum-Inspired Mobile Intelligence - Advancing Complex Signal Processing with Machine Learning","2025","Proceedings of 8th International Conference on Trends in Electronics and Informatics, ICOEI 2025","","","","1715","1724","7","10.1109/ICOEI65986.2025.11013711","https://www.scopus.com/pages/publications/105007660858?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105007660858"
"Sivaranjani R.; Priya B.S.; Gurrapu O.; Kadiri P.; Chandana N.S.; Suman J.V.","Sivaranjani, R. (56905417400); Priya, Bandaru Shanmukha (60201330600); Gurrapu, Omprakash (59895179700); Kadiri, Padmaja (57194003253); Chandana, Niddana Siri (58564047600); Suman, Jami Venkata (56905350500)","56905417400; 60201330600; 59895179700; 57194003253; 58564047600; 56905350500","Image Classification using Quantum Convolutional Neural Network (QCNN)","2025","2025 International Conference on Metaverse and Current Trends in Computing, ICMCTC 2025","","","","","","1","10.1109/ICMCTC62214.2025.11196520","https://www.scopus.com/pages/publications/105022237422?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105022237422"
"Singh A.; Singh K.K.","Singh, Akansha (54899131000); Singh, Krishna Kant (55265360800)","54899131000; 55265360800","Hybrid Quantum-Classical Machine Learning for Robust Satellite Image Classification on EuroSAT","2025","CEUR Workshop Proceedings","4164","","","77","84","0","","https://www.scopus.com/pages/publications/105037427296?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105037427296"
"Matsumoto Y.; Natsuaki R.; Hirose A.","Matsumoto, Yuya (57608068300); Natsuaki, Ryo (35795724100); Hirose, Akira (35416951600)","57608068300; 35795724100; 35416951600","PROPOSAL OF POLSAR LAND CLASSIFICATION USING QUATERNION CONVOLUTIONAL NEURAL NETWORKS","2021","International Geoscience and Remote Sensing Symposium (IGARSS)","","","","403","406","1","10.1109/IGARSS47720.2021.9554545","https://www.scopus.com/pages/publications/85129860120?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85129860120"
"Russo L.; Mauro F.; Memar B.; Sebastianelli A.; Ullo S.L.; Gamba P.","Russo, Luigi (57226396020); Mauro, Francesco (57221325220); Memar, Babak (58898278200); Sebastianelli, Alessandro (57202958220); Ullo, Silvia L. (6503914067); Gamba, Paolo (7007165803)","57226396020; 57221325220; 58898278200; 57202958220; 6503914067; 7007165803","A Quantum-assisted Attention U-Net for Building Segmentation over Tunis using Sentinel-1 Data","2025","2025 Joint Urban Remote Sensing Event, JURSE 2025","","","","","","0","10.1109/JURSE60372.2025.11076019","https://www.scopus.com/pages/publications/105012188934?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105012188934"
"Sridevi S.; Kanimozhi T.; Issac K.; Sudha M.","Sridevi, S. (57212980397); Kanimozhi, T. (56433811400); Issac, K. (57606848700); Sudha, M. (59714913600)","57212980397; 56433811400; 57606848700; 59714913600","Quanvolution Neural Network to Recognize arrhythmia from 2D scaleogram features of ECG signals","2022","2022 International Conference on Innovative Trends in Information Technology, ICITIIT 2022","","","","","","19","10.1109/ICITIIT54346.2022.9744224","https://www.scopus.com/pages/publications/85128614898?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85128614898"
"Suri C.; Kumari M.; Singh K.; Chopra G.","Suri, Charvi (59793183900); Kumari, Monika (46661846600); Singh, Kavita (47962500300); Chopra, Gaitry (60560210400)","59793183900; 46661846600; 47962500300; 60560210400","Quantum Computing for Mineral Exploration: A Comparative Study of CNN and QCNN","2025","16th International Conference on Advances in Computing, Control, and Telecommunication Technologies, ACT 2025","2","","","1967","1972","0","","https://www.scopus.com/pages/publications/105034838471?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105034838471"
"Pai A.G.; Mediboyina R.K.Y.; Buddhiraju K.M.; Durbha S.S.","Pai, Archana G. (57985760400); Mediboyina, Rupesh Kumar Yadav (60571156200); Buddhiraju, Krishna M. (36815713200); Durbha, Surya S. (54999762600)","57985760400; 60571156200; 36815713200; 54999762600","Quantum convolutional neural network for slum classification using sentinel-2 imagery","2026","Quantum Information Processing","25","4","119","","","0","10.1007/s11128-026-05134-z","https://www.scopus.com/pages/publications/105035343332?origin=resultslist","Article","Final","","Scopus","2-s2.0-105035343332"
"Wang P.; Myers C.R.; Hollenberg L.C.L.; Parampalli U.","Wang, Peiyong (57814036800); Myers, Casey R. (7202314001); Hollenberg, Lloyd C. L. (6701356330); Parampalli, Udaya (24470604200)","57814036800; 7202314001; 6701356330; 24470604200","Quantum Hamiltonian embedding of images for data reuploading classifiers","2025","Quantum Machine Intelligence","7","1","35","","","6","10.1007/s42484-025-00247-7","https://www.scopus.com/pages/publications/86000100836?origin=resultslist","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-86000100836"
"Maouaki W.E.; Marchisio A.; Said T.; Bennai M.; Shafique M.","Maouaki, Walid El (58870049500); Marchisio, Alberto (57204639484); Said, Taoufik (57130400800); Bennai, Mohamed (55904222900); Shafique, Muhammad (17435669500)","58870049500; 57204639484; 57130400800; 55904222900; 17435669500","AdvQuNN: A Methodology for Analyzing the Adversarial Robustness of Quanvolutional Neural Networks","2024","Proceedings - 2024 IEEE International Conference on Quantum Software, QSW 2024","","","","175","181","10","10.1109/QSW62656.2024.00033","https://www.scopus.com/pages/publications/85203787102?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85203787102"
"Sarwar M.S.; Rehman S.U.","Sarwar, Muhammad Saood (59909852000); Rehman, Shahzaib Ur (59909699700)","59909852000; 59909699700","Hybrid quantum-classical machine learning for enhanced PCOS classification","2025","Quantum Machine Intelligence","7","2","83","","","2","10.1007/s42484-025-00307-y","https://www.scopus.com/pages/publications/105012721529?origin=resultslist","Article","Final","","Scopus","2-s2.0-105012721529"
"Aher R.; Pande M.B.","Aher, Rani (58091160700); Pande, Mandaar B. (57211252996)","58091160700; 57211252996","Comprehensive Survey of Classical and Quantum Image Compression Approaches using Neural Networks","2025","International Journal of Applied Mathematics","38","2S","","1041","1065","0","10.12732/ijam.v38i2s.184","https://www.scopus.com/pages/publications/105017128813?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105017128813"
"Shaik T.; Kshirsagar P.R.; Akula V.K.; Babu K.S.; Subbaiah C.V.","Shaik, Thaseentaj (60635516100); Kshirsagar, Pravin Ramdas (57192542222); Akula, Vijaya Krishna (57202607662); Babu, Kunda Suresh (59099035400); Subbaiah, C.Venkata (60635934300)","60635516100; 57192542222; 57202607662; 59099035400; 60635934300","M-HQNet: A Hybrid Quantum-classical Convolutional Neural Network with PSO-based Feature Selection for Multiclass Classification of South Indian Mango Leaf Diseases","2026","International Journal of Intelligent Engineering and Systems","19","6","","","","0","10.22266/ijies2026.0630.13","https://www.scopus.com/pages/publications/105039059577?origin=resultslist","Article","Final","","Scopus","2-s2.0-105039059577"
"Matsumoto N.; Tran Q.H.; Chinzei K.; Endo Y.; Oshima H.","Matsumoto, Nasa (60087180900); Tran, Quoc Hoan (57220502925); Chinzei, Koki (57205294448); Endo, Yasuhiro (59212584000); Oshima, Hirotaka (7202201795)","60087180900; 57220502925; 57205294448; 59212584000; 7202201795","Iterative Quantum Feature Maps","2026","Advanced Quantum Technologies","9","5","e00866","","","0","10.1002/qute.202500866","https://www.scopus.com/pages/publications/105039469607?origin=resultslist","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105039469607"
"Tikariha D.; Moomin A.; Jeyamani D.; Rukmani P.","Tikariha, Devansh (59660274300); Moomin, Abdul (60056407200); Jeyamani, D. (56925536800); Rukmani, P. (57193773481)","59660274300; 60056407200; 56925536800; 57193773481","Osteoarthritis Classification Using Hybrid Quantum Convolutional Neural Network","2025","IEEE Access","13","","","145060","145070","0","10.1109/ACCESS.2025.3599679","https://www.scopus.com/pages/publications/105013753331?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105013753331"
"Pandian J.A.; Kanchanadevi K.; Mohan V.C.; Krishna P.H.; Govardhan E.","Pandian, J Arun (56398419000); Kanchanadevi, K. (57579207700); Mohan, Vadem Chandu (58252695600); Krishna, Pulibandla Hari (57202986269); Govardhan, Edagottu (57693952100)","56398419000; 57579207700; 58252695600; 57202986269; 57693952100","Quantum Generative Adversarial Network and Quantum Neural Network for Image Classification","2022","International Conference on Sustainable Computing and Data Communication Systems, ICSCDS 2022 - Proceedings","","","","473","478","11","10.1109/ICSCDS53736.2022.9760943","https://www.scopus.com/pages/publications/85130090825?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85130090825"
"Shomir Dutta S.; Sandeep S.; Sridevi S.; Mistry R.; Ortega J.; Kar G.","Shomir Dutta, Shivanya (58990677000); Sandeep, Sahil (58768250600); Sridevi, S. (57212980397); Mistry, Rajiv (58243720600); Ortega, Jonathan (58243720700); Kar, Gorkem (56417439300)","58990677000; 58768250600; 57212980397; 58243720600; 58243720700; 56417439300","Novel Quanvolutional Neural Network-Based COVID-19 Diagnosis From Raman Spectroscopic Signals of Human Serum","2025","IEEE Access","13","","","104382","104405","3","10.1109/ACCESS.2025.3580316","https://www.scopus.com/pages/publications/105008648432?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105008648432"
"Roh E.J.; Kim J.; Jung S.; Park S.","Roh, Emily Jimin (59152226100); Kim, Joongheon (8866990900); Jung, Soyi (57195474107); Park, Soohyun (59925406700)","59152226100; 8866990900; 57195474107; 59925406700","Joint scalable quantum convolutional neural network and reverse fidelity training for high-accurate recognition in unmanned aerial vehicle surveillance","2025","Journal of Supercomputing","81","16","1495","","","0","10.1007/s11227-025-07948-7","https://www.scopus.com/pages/publications/105019687044?origin=resultslist","Article","Final","","Scopus","2-s2.0-105019687044"
"Sathya T.; Sudha S.","Sathya, T. (58090024200); Sudha, S. (57203138270)","58090024200; 57203138270","OQCNN: optimal quantum convolutional neural network for classification of facial expression","2023","Neural Computing and Applications","35","12","","9017","9033","7","10.1007/s00521-022-08161-w","https://www.scopus.com/pages/publications/85147375095?origin=resultslist","Article","Final","","Scopus","2-s2.0-85147375095"
"Jain L.; Venkanna U.; Vollala S.","Jain, Lilima (58369479400); Venkanna, U. (55233652300); Vollala, Satyanarayana (56125660100)","58369479400; 55233652300; 56125660100","Intelligent and Resource-Efficient Framework for AR-DDoS Attack Detection and Mitigation in Programmable Data Plane Using QCNN","2026","Journal of Network and Systems Management","34","3","91","","","0","10.1007/s10922-026-10082-1","https://www.scopus.com/pages/publications/105039203300?origin=resultslist","Article","Final","","Scopus","2-s2.0-105039203300"
